lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compiling /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.xib67"[1mCompileXIB[0m [1mSchoolBusPhoto/GKLoginViewController.xib[0m3cf5105cef76b841^afed856bef76b841^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.xib0000000000000000^946"[1mCompileXIB[0m [1mSchoolBusPhoto/GKLoginViewController.xib[0m    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    setenv XCODE_DEVELOPER_USR_PATH "/Applications/Xcode 5.app/Contents/Developer/usr/bin/.."    /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.0 --output-format human-readable-text --compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/GKLoginViewController.nib /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKLoginViewController.xib36"9AFD8133-76D7-403E-A51D-9F81112059ED-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCompileXIB /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.xib
s410447708.363165
e410447715.056782
r1
xCompileXIB
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compiling /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.xib66"[1mCompileXIB[0m [1mSchoolBusPhoto/GKMainViewController.xib[0mfb075d5cef76b841^828e0e63ef76b841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.xib0000000000000000^943"[1mCompileXIB[0m [1mSchoolBusPhoto/GKMainViewController.xib[0m    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    setenv XCODE_DEVELOPER_USR_PATH "/Applications/Xcode 5.app/Contents/Developer/usr/bin/.."    /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.0 --output-format human-readable-text --compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/GKMainViewController.nib /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKMainViewController.xib36"A2A35711-5226-4BD8-80CA-2C4B598B125A-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCopyPlistFile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/BPushConfig.plist SchoolBusPhoto/BPushConfig.plist
s410447715.414263
e410447715.464626
r1
xCopyPlistFile
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/BPushConfig.plist
xSchoolBusPhoto/BPushConfig.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection37"Copy SchoolBusPhoto/BPushConfig.plist125"[1mCopyPlistFile[0m tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/BPushConfig.plist SchoolBusPhoto/BPushConfig.plistb81d6a63ef76b841^49f47663ef76b841^---0#0#1#-19%DVTDocumentLocation2@123"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/BPushConfig.plist0000000000000000^635"[1mCopyPlistFile[0m tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/BPushConfig.plist SchoolBusPhoto/BPushConfig.plist    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyPlist --convert binary1 --outdir /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app -- SchoolBusPhoto/BPushConfig.plist36"32B4063F-766E-4F33-821D-EAF2FC418BBE-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCopyStringsFile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj/InfoPlist.strings SchoolBusPhoto/en.lproj/InfoPlist.strings
s410447707.908174
e410447707.922624
r1
xCopyStringsFile
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj/InfoPlist.strings
xSchoolBusPhoto/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection46"Copy SchoolBusPhoto/en.lproj/InfoPlist.strings145"[1mCopyStringsFile[0m tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj/InfoPlist.strings SchoolBusPhoto/en.lproj/InfoPlist.stringseb8fe85bef76b841^1232ec5bef76b841^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/en.lproj/InfoPlist.strings0000000000000000^714"[1mCopyStringsFile[0m tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj/InfoPlist.strings SchoolBusPhoto/en.lproj/InfoPlist.strings    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj -- SchoolBusPhoto/en.lproj/InfoPlist.strings36"823E6D5F-29F3-43DA-8F82-3818F8EDADF5-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCopyStringsFile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj/Localizable.strings SchoolBusPhoto/en.lproj/Localizable.strings
s410447708.006750
e410447708.009522
r1
xCopyStringsFile
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj/Localizable.strings
xSchoolBusPhoto/en.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection48"Copy SchoolBusPhoto/en.lproj/Localizable.strings149"[1mCopyStringsFile[0m tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj/Localizable.strings SchoolBusPhoto/en.lproj/Localizable.strings4fc9015cef76b841^6d70025cef76b841^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/en.lproj/Localizable.strings0000000000000000^720"[1mCopyStringsFile[0m tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj/Localizable.strings SchoolBusPhoto/en.lproj/Localizable.strings    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/en.lproj -- SchoolBusPhoto/en.lproj/Localizable.strings36"2C4F305E-DA16-4DED-81FE-604A50EC0254-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCopyStringsFile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj/InfoPlist.strings SchoolBusPhoto/zh-Hans.lproj/InfoPlist.strings
s410447707.916541
e410447707.922853
r1
xCopyStringsFile
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj/InfoPlist.strings
xSchoolBusPhoto/zh-Hans.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection51"Copy SchoolBusPhoto/zh-Hans.lproj/InfoPlist.strings155"[1mCopyStringsFile[0m tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj/InfoPlist.strings SchoolBusPhoto/zh-Hans.lproj/InfoPlist.strings81b1ea5bef76b841^1b47ec5bef76b841^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/zh-Hans.lproj/InfoPlist.strings0000000000000000^734"[1mCopyStringsFile[0m tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj/InfoPlist.strings SchoolBusPhoto/zh-Hans.lproj/InfoPlist.strings    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj -- SchoolBusPhoto/zh-Hans.lproj/InfoPlist.strings36"86D97104-0452-4D98-98F7-E3CE70BF0334-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCopyStringsFile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj/Localizable.strings SchoolBusPhoto/zh-Hans.lproj/Localizable.strings
s410447708.006827
e410447708.011149
r1
xCopyStringsFile
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj/Localizable.strings
xSchoolBusPhoto/zh-Hans.lproj/Localizable.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy SchoolBusPhoto/zh-Hans.lproj/Localizable.strings159"[1mCopyStringsFile[0m tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj/Localizable.strings SchoolBusPhoto/zh-Hans.lproj/Localizable.stringsd5cd015cef76b841^cedd025cef76b841^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/zh-Hans.lproj/Localizable.strings0000000000000000^740"[1mCopyStringsFile[0m tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj/Localizable.strings SchoolBusPhoto/zh-Hans.lproj/Localizable.strings    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/zh-Hans.lproj -- SchoolBusPhoto/zh-Hans.lproj/Localizable.strings36"74A5FA06-0111-4A2E-B5A2-36E6B148FFCE-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCpResource SchoolBusPhoto/114.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/114.png
s410447707.900559
e410447707.919909
r1
xCpResource
xSchoolBusPhoto/114.png
xtmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/114.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/114.png102"[1mCpResource[0m SchoolBusPhoto/114.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/114.pngfe9ce65bef76b841^3480eb5bef76b841^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/114.png00387c2bdeffdf42^737"[1mCpResource[0m SchoolBusPhoto/114.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/114.png    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/114.png /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app36"2CA192D4-0C99-450F-B055-BB9537B172B3-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCpResource SchoolBusPhoto/120.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/120.png
s410447707.906948
e410447707.920652
r1
xCpResource
xSchoolBusPhoto/120.png
xtmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/120.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/120.png102"[1mCpResource[0m SchoolBusPhoto/120.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/120.pngc03ce85bef76b841^25b2eb5bef76b841^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/120.png00387c2bdeffdf42^737"[1mCpResource[0m SchoolBusPhoto/120.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/120.png    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/120.png /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app36"9DAF8AC8-96AF-4253-8518-E1BC9FB23E57-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCpResource SchoolBusPhoto/ASIHTTP/External/GHUnit/README-GHUnit tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/README-GHUnit
s410447715.473366
e410447715.486564
r1
xCpResource
xSchoolBusPhoto/ASIHTTP/External/GHUnit/README-GHUnit
xtmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/README-GHUnit
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/README-GHUnit138"[1mCpResource[0m SchoolBusPhoto/ASIHTTP/External/GHUnit/README-GHUnit tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/README-GHUnit103d7963ef76b841^fc8f7c63ef76b841^---0#0#1#-19%DVTDocumentLocation2@157"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/README-GHUnit00387c2bdeffdf42^803"[1mCpResource[0m SchoolBusPhoto/ASIHTTP/External/GHUnit/README-GHUnit tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/README-GHUnit    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/ASIHTTP/External/GHUnit/README-GHUnit /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app36"CB184AA1-778C-4EE5-80D7-8AC1CB27342D-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCpResource SchoolBusPhoto/Default-568h@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default-568h@2x.png
s410447708.045865
e410447708.209974
r1
xCpResource
xSchoolBusPhoto/Default-568h@2x.png
xtmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default-568h@2x.png126"[1mCpResource[0m SchoolBusPhoto/Default-568h@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default-568h@2x.pngafcc0b5cef76b841^72c1355cef76b841^---0#0#1#-19%DVTDocumentLocation2@163"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default-568h@2x.png00387c2bdeffdf42^773"[1mCpResource[0m SchoolBusPhoto/Default-568h@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default-568h@2x.png    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Default-568h@2x.png /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app36"4E7C87B3-1284-43E6-BF5D-DFC5A50F98DB-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCpResource SchoolBusPhoto/Default.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default.png
s410447707.921071
e410447708.007129
r1
xCpResource
xSchoolBusPhoto/Default.png
xtmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default.png110"[1mCpResource[0m SchoolBusPhoto/Default.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default.png62daeb5bef76b841^89d3015cef76b841^---0#0#1#-19%DVTDocumentLocation2@155"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default.png00387c2bdeffdf42^749"[1mCpResource[0m SchoolBusPhoto/Default.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default.png    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Default.png /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app36"F09A0450-3356-44E0-951B-1E737C05D981-
b6FCA7D09-4206-4390-9305-9660971DC2B2

CCpResource SchoolBusPhoto/Default@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default@2x.png
s410447708.008257
e410447708.036425
r1
xCpResource
xSchoolBusPhoto/Default@2x.png
xtmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default@2x.png116"[1mCpResource[0m SchoolBusPhoto/Default@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default@2x.pngae2b025cef76b841^bd53095cef76b841^---0#0#1#-19%DVTDocumentLocation2@158"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default@2x.png00387c2bdeffdf42^758"[1mCpResource[0m SchoolBusPhoto/Default@2x.png tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app/Default@2x.png    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/Default@2x.png /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphonesimulator/SchoolBusPhoto.app36"4F861E95-D34A-430F-8E17-C7B242B3DB23-
